timestamp,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,location_x,location_y,location_z,rotation_pitch,rotation_yaw,rotation_roll
13.83000,-9.93089771,13.06858444,0.00000195,-0.58117,3.01256,0.00034,-41.80786896,-222.64578247,0.00163040,0.03637759,127.67996979,0.00197971
13.84000,-9.93655396,13.09877682,0.00000031,-0.56562,3.01924,-0.00016,-41.90748596,-222.51496887,0.00163063,0.03632978,127.62254333,0.00478710
13.85000,-9.94196796,13.12909985,0.00000011,-0.54140,3.03230,-0.00002,-42.00717545,-222.38389587,0.00163086,0.03628879,127.56059265,0.00746458
13.86000,-9.94706440,13.15960312,-0.00000010,-0.50964,3.05033,-0.00002,-42.10694122,-222.25253296,0.00163120,0.03624098,127.49461365,0.01003763
13.87000,-9.95178699,13.19032478,-0.00000095,-0.47226,3.07217,-0.00009,-42.20676804,-222.12088013,0.00163162,0.03620000,127.42506409,0.01253075
13.88000,-9.95609093,13.22129154,-0.00000239,-0.43039,3.09668,-0.00014,-42.30665588,-221.98890686,0.00163170,0.03615902,127.35228729,0.01496202
13.89000,-9.96954823,13.24576378,-0.00000086,-1.34573,2.44722,0.00015,-42.40666962,-221.85668945,0.00163177,0.03612487,127.28179932,0.01647166
13.90000,-9.98102951,13.27007008,0.00000337,-1.14813,2.43063,0.00042,-42.50679016,-221.72422791,0.00163219,0.03607023,127.21322632,0.01750231
13.91000,-9.99023914,13.29350281,0.00000099,-0.92096,2.34327,-0.00024,-42.60700226,-221.59153748,0.00163280,0.03597460,127.14636993,0.01831530
13.92000,-9.99693680,13.31546688,-0.00000140,-0.66977,2.19641,-0.00024,-42.70727539,-221.45860291,0.00163380,0.03579702,127.08106995,0.01906298
13.93000,-10.00145626,13.33616543,-0.00000170,-0.45195,2.06985,-0.00003,-42.80758286,-221.32546997,0.00163521,0.03553064,127.01719666,0.01982836
13.94000,-10.00396538,13.35561085,0.00000295,-0.25091,1.94454,0.00046,-42.90790939,-221.19213867,0.00163746,0.03516864,126.95453644,0.02065273
13.95000,-10.03417969,13.35028934,0.00000040,-3.02143,-0.53215,-0.00025,-43.00847244,-221.05880737,0.00164059,0.03467687,126.90950012,0.01873143
13.96000,-10.07194424,13.33271599,-0.00000425,-3.77645,-1.75734,-0.00047,-43.10931396,-220.92558289,0.00164413,0.03402800,126.88722992,0.01417776
13.97000,-10.11193848,13.30783749,0.00000082,-3.99942,-2.48785,0.00051,-43.21045303,-220.79254150,0.00164909,0.03318789,126.88986969,0.00764898
13.98000,-10.14679337,13.28135490,0.00000111,-3.48549,-2.64826,0.00003,-43.31184387,-220.65966797,0.00165512,0.03214970,126.91498566,0.00027775
13.99000,-10.17670536,13.25242901,0.00000312,-2.99120,-2.89259,0.00020,-43.41343689,-220.52702332,0.00166256,0.03090660,126.96041107,-0.00729370
14.00000,-10.20197201,13.22052479,-0.00000110,-2.52666,-3.19042,-0.00042,-43.51519394,-220.39463806,0.00167107,0.02945177,127.02407837,-0.01467895
14.01000,-10.21487999,13.19336033,0.00000089,-1.29080,-2.71645,0.00020,-43.61701965,-220.26248169,0.00168083,0.02779204,127.09915924,-0.02090454
12.00000,-5.81526804,8.77039719,-0.00000134,-2.73623,4.38652,-0.00024,-27.05184555,-242.82389832,0.00155483,0.04930030,123.19167328,-0.02990722
12.01000,-5.82809687,8.79379177,-0.00000129,-1.28288,2.33946,0.00001,-27.10992050,-242.73585510,0.00155510,0.04925249,123.23165894,-0.02850341
12.02000,-5.85708189,8.83625412,-0.00000063,-2.89850,4.24623,0.00007,-27.16830444,-242.64735413,0.00155441,0.04938909,123.26843262,-0.02722168
12.03000,-5.87170601,8.85870838,-0.00000246,-1.46241,2.24543,-0.00018,-27.22685051,-242.55863953,0.00155460,0.04933446,123.30233765,-0.02590942
12.04000,-5.91694880,8.88914204,-0.00000052,-4.52428,3.04337,0.00019,-27.28582764,-242.46965027,0.00155399,0.04944374,123.34217072,-0.02621459
12.05000,-5.95574284,8.89589787,-0.00000074,-3.87940,0.67558,-0.00002,-27.34515381,-242.38052368,0.00155422,0.04938227,123.39147186,-0.02807616
12.06000,-6.00737190,8.92049789,0.00000114,-5.16291,2.46000,0.00019,-27.40496063,-242.29115295,0.00155376,0.04945740,123.44963837,-0.03088378
12.07000,-6.04324961,8.93038845,0.00000046,-3.58777,0.98906,-0.00007,-27.46509171,-242.20166016,0.00155430,0.04938227,123.51480865,-0.03384399
12.08000,-6.09244490,8.95676899,-0.00000060,-4.91953,2.63805,-0.00011,-27.52568626,-242.11186218,0.00155384,0.04947789,123.58658600,-0.03698730
12.09000,-6.10460377,8.98377323,-0.00000063,-1.21589,2.70042,-0.00000,-27.58641624,-242.02180481,0.00155396,0.04942325,123.65193176,-0.03784179
12.10000,-6.13261890,9.02574730,0.00000153,-2.80151,4.19741,0.00022,-27.64744568,-241.93136597,0.00155346,0.04954619,123.71223450,-0.03768921
12.11000,-6.14806080,9.05051231,-0.00000288,-1.54419,2.47650,-0.00044,-27.70864868,-241.84068298,0.00155334,0.04951204,123.76798248,-0.03683472
12.12000,-6.17821360,9.09072781,0.00000137,-3.01528,4.02155,0.00043,-27.77017212,-241.74960327,0.00155270,0.04964181,123.82001495,-0.03582763
12.13000,-6.19585943,9.11416340,0.00000029,-1.76458,2.34356,-0.00011,-27.83188629,-241.65829468,0.00155289,0.04961449,123.86880493,-0.03469848
12.14000,-6.21651888,9.16009045,-0.00000150,-2.06594,4.59270,-0.00018,-27.89384270,-241.56655884,0.00155212,0.04974426,123.90934753,-0.03271484
12.15000,-6.22641611,9.18919659,-0.00000033,-0.98972,2.91061,0.00012,-27.95592690,-241.47454834,0.00155216,0.04971011,123.94300842,-0.03033447
12.16000,-6.24951935,9.23262501,0.00000302,-2.31032,4.34284,0.00034,-28.01827621,-241.38212585,0.00155159,0.04982623,123.97065735,-0.02795410
12.17000,-6.26195621,9.25989437,-0.00000048,-1.24369,2.72694,-0.00035,-28.08077049,-241.28944397,0.00155193,0.04979208,123.99329376,-0.02560424
12.18000,-6.28644323,9.30157852,-0.00000081,-2.44870,4.16842,-0.00003,-28.14353180,-241.19636536,0.00155121,0.04988770,124.01164246,-0.02349853
12.19000,-6.30043316,9.32761860,0.00000086,-1.39899,2.60401,0.00017,-28.20645523,-241.10302734,0.00155170,0.04982623,124.02639008,-0.02157593
12.20000,-6.35424852,9.34607220,0.00000031,-5.38154,1.84536,-0.00005,-28.26987076,-241.00949097,0.00155140,0.04986038,124.05371094,-0.02255248
12.21000,-6.39581585,9.35400105,0.00000016,-4.15673,0.79288,-0.00002,-28.33365822,-240.91583252,0.00155197,0.04976476,124.09146881,-0.02496338
12.22000,-6.44474792,9.37500095,0.00000040,-4.89321,2.09999,0.00002,-28.39789772,-240.82194519,0.00155209,0.04977158,124.13855743,-0.02813720
12.23000,-6.46521997,9.39801407,-0.00000356,-2.04720,2.30131,-0.00040,-28.46233749,-240.72781372,0.00155247,0.04966913,124.18411255,-0.02981567
12.24000,-6.49594593,9.43269825,0.00000271,-3.07260,3.46842,0.00063,-28.52708626,-240.63333130,0.00155270,0.04968279,124.22870636,-0.03073120
12.25000,-6.51697922,9.45427799,-0.00000359,-2.10333,2.15797,-0.00063,-28.59204865,-240.53865051,0.00155304,0.04957351,124.27229309,-0.03112793
12.26000,-6.54817009,9.48800850,0.00000309,-3.11909,3.37305,0.00067,-28.65732384,-240.44363403,0.00155323,0.04957351,124.31513214,-0.03128052
12.27000,-6.56974792,9.50894260,-0.00000242,-2.15778,2.09341,-0.00055,-28.72281647,-240.34838867,0.00155365,0.04945057,124.35733032,-0.03128052
12.28000,-6.60106325,9.54179287,0.00000248,-3.13153,3.28503,0.00049,-28.78862572,-240.25282288,0.00155407,0.04944374,124.39896393,-0.03121948
12.29000,-6.62306118,9.56234837,-0.00000391,-2.19979,2.05555,-0.00064,-28.85465431,-240.15705872,0.00155457,0.04931396,124.44023132,-0.03109741
12.30000,-6.64988947,9.59760189,0.00000246,-2.68283,3.52535,0.00064,-28.92096329,-240.06097412,0.00155499,0.04928664,124.47871399,-0.03063964
12.31000,-6.66817808,9.62077713,-0.00000315,-1.82886,2.31752,-0.00056,-28.98746490,-239.96464539,0.00155560,0.04912955,124.51498413,-0.02990722
12.32000,-6.69573832,9.65478230,0.00000098,-2.75602,3.40052,0.00041,-29.05425453,-239.86798096,0.00155601,0.04909540,124.54911041,-0.02920532
12.33000,-6.71503830,9.67732239,-0.00000043,-1.93000,2.25401,-0.00014,-29.12124252,-239.77108765,0.00155685,0.04893830,124.58179474,-0.02844238
12.34000,-6.73595190,9.71510983,-0.00000028,-2.09136,3.77874,0.00002,-29.18846130,-239.67384338,0.00155716,0.04888366,124.60919952,-0.02716064
12.35000,-6.74972343,9.74175835,0.00000052,-1.37715,2.66485,0.00008,-29.25583649,-239.57633972,0.00155792,0.04871974,124.63251495,-0.02560424
12.36000,-6.77198267,9.77786446,0.00000049,-2.22592,3.61061,-0.00000,-29.32345390,-239.47848511,0.00155838,0.04865827,124.65187073,-0.02401733
12.37000,-6.78734589,9.80362892,0.00000134,-1.53632,2.57645,0.00009,-29.39123726,-239.38040161,0.00155941,0.04850117,124.66837311,-0.02246093
12.38000,-6.84038353,9.81465721,0.00000168,-5.30376,1.10283,0.00003,-29.45950317,-239.28216553,0.00155991,0.04839189,124.69859314,-0.02386474
12.39000,-6.89765930,9.80953503,0.00000134,-5.72758,-0.51222,-0.00003,-29.52826500,-239.18394470,0.00156136,0.04817332,124.74812317,-0.02804565
12.40000,-6.96844292,9.80045128,-0.00000157,-7.07836,-0.90837,-0.00029,-29.59763527,-239.08572388,0.00156277,0.04794110,124.82147980,-0.03475952
12.41000,-7.03221178,9.79108429,-0.00000008,-6.37689,-0.93670,0.00015,-29.66755104,-238.98751831,0.00156448,0.04763374,124.91557312,-0.04251099
12.42000,-7.09695005,9.78614998,-0.00000119,-6.47383,-0.49343,-0.00011,-29.73802376,-238.88931274,0.00156616,0.04736736,125.02815247,-0.05059814
12.43000,-7.15644217,9.78068256,-0.00000120,-5.94921,-0.54674,-0.00000,-29.80901718,-238.79109192,0.00156784,0.04706000,125.15669250,-0.05844115
12.44000,-7.19044113,9.80329323,-0.00000040,-3.39990,2.26107,0.00008,-29.88034058,-238.69267273,0.00156910,0.04688242,125.28350067,-0.06323241
12.45000,-7.21988153,9.82283878,-0.00000332,-2.94404,1.95456,-0.00029,-29.95195961,-238.59403992,0.00157017,0.04670483,125.40802765,-0.06591797
12.46000,-7.25418091,9.84471512,-0.00000415,-3.42994,2.18763,-0.00008,-30.02392578,-238.49519348,0.00157070,0.04658189,125.53022003,-0.06747435
12.47000,-7.28609657,9.86206532,-0.00000039,-3.19157,1.73502,0.00038,-30.09621429,-238.39616394,0.00157158,0.04645211,125.65097809,-0.06835937
12.48000,-7.32209635,9.88181782,-0.00000272,-3.59998,1.97525,-0.00023,-30.16887093,-238.29695129,0.00157204,0.04637698,125.76997375,-0.06896973
12.49000,-7.33019066,9.91658783,-0.00000233,-0.80943,3.47700,0.00004,-30.24166489,-238.19743347,0.00157265,0.04626087,125.87429047,-0.06704710
12.50000,-7.34441757,9.95186138,-0.00000192,-1.42269,3.52736,0.00004,-30.31465721,-238.09759521,0.00157299,0.04619257,125.96546936,-0.06396483
12.51000,-7.35857916,9.98250961,-0.00000040,-1.41616,3.06482,0.00015,-30.38784027,-237.99748230,0.00157356,0.04609011,126.04589081,-0.06042480
12.52000,-7.37718010,10.01395512,-0.00000061,-1.86009,3.14455,-0.00002,-30.46125984,-237.89707947,0.00157398,0.04600815,126.11652374,-0.05688475
12.53000,-7.37408447,10.05560112,-0.00000077,0.30956,4.16460,-0.00002,-30.53472328,-237.79634094,0.00157467,0.04589887,126.16836548,-0.05169677
12.54000,-7.37603426,10.09737110,-0.00000025,-0.19498,4.17700,0.00005,-30.60828209,-237.69520569,0.00157505,0.04578958,126.20336914,-0.04586791
12.55000,-7.37893581,10.13549995,0.00000558,-0.29016,3.81289,0.00058,-30.68193817,-237.59376526,0.00157597,0.04565981,126.22422791,-0.03997803
12.56000,-7.38516998,10.17384911,0.00000239,-0.62342,3.83492,-0.00032,-30.75572014,-237.49198914,0.00157665,0.04555053,126.23238373,-0.03436279
12.57000,-7.39175415,10.20954609,0.00000195,-0.65842,3.56970,-0.00004,-30.82961845,-237.38987732,0.00157730,0.04542759,126.23003387,-0.02914429
12.58000,-7.40059376,10.24572086,0.00000237,-0.88396,3.61748,0.00004,-30.90365219,-237.28742981,0.00157803,0.04531147,126.21809387,-0.02435303
12.59000,-7.41011524,10.27944565,0.00000247,-0.95215,3.37248,0.00001,-30.97781944,-237.18470764,0.00157867,0.04520219,126.19874573,-0.02011108
12.60000,-7.42104101,10.31381607,0.00000140,-1.09258,3.43704,-0.00011,-31.05213356,-237.08163452,0.00157913,0.04508607,126.17257690,-0.01629639
12.61000,-7.43159389,10.34679794,0.00000383,-1.05529,3.29819,0.00024,-31.12657928,-236.97824097,0.00157993,0.04499045,126.14089966,-0.01287842
12.62000,-7.44302273,10.38044548,0.00000207,-1.14288,3.36475,-0.00018,-31.20116615,-236.87454224,0.00158043,0.04489483,126.10405731,-0.00976562
12.63000,-7.45397615,10.41310501,0.00000214,-1.09534,3.26595,0.00001,-31.27588081,-236.77053833,0.00158134,0.04479238,126.06322479,-0.00692749
12.64000,-7.48113585,10.43528175,-0.00000329,-2.71597,2.21767,-0.00054,-31.35085869,-236.66630554,0.00158173,0.04469676,126.02684784,-0.00573731
12.65000,-7.50626040,10.45791435,0.00000080,-2.51245,2.26326,0.00041,-31.42607307,-236.56184387,0.00158226,0.04460113,125.99456787,-0.00543213
12.66000,-7.53037930,10.48197365,-0.00000139,-2.41189,2.40593,-0.00022,-31.50151253,-236.45712280,0.00158264,0.04451234,125.96556854,-0.00552368
12.67000,-7.55307102,10.50626469,0.00000249,-2.26917,2.42910,0.00039,-31.57716751,-236.35215759,0.00158329,0.04441672,125.93962097,-0.00579834
12.68000,-7.57509613,10.53153706,-0.00000146,-2.20251,2.52724,-0.00039,-31.65303230,-236.24693298,0.00158382,0.04433475,125.91611481,-0.00610351
12.69000,-7.59610939,10.55692101,0.00000026,-2.10133,2.53839,0.00017,-31.72909546,-236.14143372,0.00158451,0.04424596,125.89489746,-0.00631714
12.70000,-7.62997293,10.57262802,-0.00000217,-3.38635,1.57070,-0.00024,-31.80545807,-236.03575134,0.00158501,0.04415034,125.88275909,-0.00769043
12.71000,-7.66203833,10.58957100,-0.00000099,-3.20654,1.69430,0.00012,-31.88211060,-235.92987061,0.00158554,0.04404106,125.87860107,-0.00955200
12.72000,-7.69273853,10.60761738,-0.00000147,-3.07002,1.80464,-0.00005,-31.95903587,-235.82380676,0.00158615,0.04394544,125.88132477,-0.01159668
12.73000,-7.72222757,10.62635136,-0.00000132,-2.94890,1.87340,0.00002,-32.03622818,-235.71751404,0.00158676,0.04384298,125.89005280,-0.01358032
12.74000,-7.75087309,10.64578629,-0.00000093,-2.86455,1.94349,0.00004,-32.11368179,-235.61100769,0.00158737,0.04374053,125.90389252,-0.01541138
12.75000,-7.78219366,10.66282558,-0.00000161,-3.13206,1.70393,-0.00007,-32.19141769,-235.50433350,0.00158798,0.04362442,125.92423248,-0.01739502
12.76000,-7.81273222,10.68058968,-0.00000035,-3.05386,1.77641,0.00013,-32.26943207,-235.39746094,0.00158852,0.04352879,125.95005035,-0.01934814
12.77000,-7.84253168,10.69871044,0.00000041,-2.97995,1.81208,0.00008,-32.34772491,-235.29035950,0.00158920,0.04342634,125.98075867,-0.02117920
12.78000,-7.87186766,10.71721745,-0.00000194,-2.93360,1.85070,-0.00023,-32.42628479,-235.18307495,0.00158978,0.04332389,126.01565552,-0.02285767
12.79000,-7.90078354,10.73588848,-0.00000039,-2.89159,1.86710,0.00015,-32.50512314,-235.07560730,0.00159035,0.04322144,126.05416870,-0.02438354
12.80000,-7.92503119,10.75823307,-0.00000051,-2.42476,2.23446,-0.00001,-32.58419037,-234.96788025,0.00159096,0.04313264,126.09343719,-0.02532959
12.81000,-7.94945908,10.78022957,-0.00000054,-2.44279,2.19965,-0.00000,-32.66349792,-234.85995483,0.00159149,0.04303702,126.13345337,-0.02597045
12.82000,-7.97414923,10.80203438,-0.00000093,-2.46902,2.18048,-0.00004,-32.74304962,-234.75178528,0.00159199,0.04294823,126.17396545,-0.02636719
12.83000,-7.99900627,10.82357025,-0.00000100,-2.48570,2.15359,-0.00001,-32.82284546,-234.64341736,0.00159229,0.04285944,126.21503448,-0.02670288
12.84000,-8.01408863,10.85230827,0.00000153,-1.50824,2.87380,0.00025,-32.90281296,-234.53475952,0.00159286,0.04277747,126.25109863,-0.02606201
12.85000,-8.03031349,10.88015366,0.00000197,-1.62249,2.78454,0.00004,-32.98295975,-234.42585754,0.00159344,0.04269551,126.28303528,-0.02493286
12.86000,-8.04745102,10.90726757,-0.00000052,-1.71375,2.71139,-0.00025,-33.06328964,-234.31665039,0.00159397,0.04260672,126.31120300,-0.02362060
12.87000,-8.06530571,10.93377686,-0.00000139,-1.78547,2.65093,-0.00009,-33.14381790,-234.20724487,0.00159447,0.04253159,126.33625031,-0.02227783
12.88000,-8.08374023,10.95979977,-0.00000187,-1.84345,2.60229,-0.00005,-33.22454071,-234.09754944,0.00159485,0.04244962,126.35848999,-0.02102661
12.89000,-8.09410381,10.99136925,0.00000034,-1.03636,3.15695,0.00022,-33.30539703,-233.98757935,0.00159531,0.04237449,126.37386322,-0.01910400
12.90000,-8.10568714,11.02217102,-0.00000017,-1.15833,3.08018,-0.00005,-33.38639832,-233.87731934,0.00159595,0.04228570,126.38326263,-0.01690673
12.91000,-8.11812115,11.05223274,-0.00000355,-1.24340,3.00617,-0.00034,-33.46754456,-233.76676941,0.00159626,0.04221057,126.38742828,-0.01467896
12.92000,-8.13126278,11.08177853,0.00000182,-1.31416,2.95458,0.00054,-33.54885101,-233.65594482,0.00159664,0.04212860,126.38710022,-0.01254272
12.93000,-8.14490414,11.11087608,0.00000126,-1.36414,2.90976,-0.00006,-33.63030624,-233.54484558,0.00159702,0.04204664,126.38276672,-0.01055908
12.94000,-8.15795040,11.14033985,0.00000208,-1.30463,2.94638,0.00008,-33.71191406,-233.43345642,0.00159760,0.04197151,126.37452698,-0.00863648
12.95000,-8.17135620,11.16948795,0.00000132,-1.34058,2.91481,-0.00008,-33.79367065,-233.32179260,0.00159824,0.04188955,126.36283875,-0.00683594
12.96000,-8.18501377,11.19840431,-0.00000188,-1.36576,2.89164,-0.00032,-33.87558365,-233.20983887,0.00159851,0.04181442,126.34811401,-0.00512695
12.97000,-8.19882774,11.22714424,0.00000378,-1.38140,2.87399,0.00057,-33.95764160,-233.09762573,0.00159908,0.04173928,126.33076477,-0.00357056
12.98000,-8.21272945,11.25576591,-0.00000201,-1.39017,2.86217,-0.00058,-34.03985214,-232.98513794,0.00159943,0.04166415,126.31114960,-0.00213623
12.99000,-8.23178101,11.28065681,-0.00000027,-1.90516,2.48909,0.00017,-34.12225342,-232.87237549,0.00159981,0.04158902,126.29229736,-0.00128174
13.00000,-8.25032711,11.30583000,-0.00000169,-1.85461,2.51732,-0.00014,-34.20483780,-232.75936890,0.00160034,0.04152755,126.27398682,-0.00073242
13.01000,-8.26845455,11.33125591,0.00000052,-1.81274,2.54259,0.00022,-34.28760529,-232.64610291,0.00160065,0.04145242,126.25624847,-0.00036621
13.02000,-8.28621483,11.35688210,0.00000089,-1.77603,2.56262,0.00004,-34.37054443,-232.53259277,0.00160114,0.04138411,126.23892212,-0.00006104
13.03000,-8.30365849,11.38267899,-0.00000025,-1.74437,2.57969,-0.00011,-34.45366287,-232.41882324,0.00160141,0.04132264,126.22203827,0.00021374
13.04000,-8.32737541,11.40371704,0.00000137,-2.37169,2.10381,0.00016,-34.53699875,-232.30484009,0.00160187,0.04124751,126.20902252,-0.00012207
13.05000,-8.35028076,11.42536736,-0.00000016,-2.29053,2.16503,-0.00015,-34.62055206,-232.19061279,0.00160233,0.04117238,126.19938660,-0.00076294
13.06000,-8.37249279,11.44744492,-0.00000025,-2.22120,2.20776,-0.00001,-34.70431137,-232.07617188,0.00160267,0.04111091,126.19274139,-0.00149536
13.07000,-8.39416695,11.46988392,0.00000052,-2.16742,2.24390,0.00008,-34.78827667,-231.96148682,0.00160309,0.04104944,126.18862915,-0.00222778
13.08000,-8.41539574,11.49258423,0.00000025,-2.12288,2.27003,-0.00003,-34.87244415,-231.84655762,0.00160347,0.04098113,126.18672943,-0.00289917
13.09000,-8.43967056,11.51288223,0.00000137,-2.42748,2.02980,0.00011,-34.95683670,-231.73141479,0.00160389,0.04091283,126.18869781,-0.00384522
13.10000,-8.46338367,11.53359318,0.00000081,-2.37131,2.07109,-0.00006,-35.04145050,-231.61607361,0.00160435,0.04084453,126.19402313,-0.00485230
13.11000,-8.48663235,11.55457973,-0.00000108,-2.32487,2.09866,-0.00019,-35.12628174,-231.50050354,0.00160469,0.04077623,126.20219421,-0.00585937
13.12000,-8.50953579,11.57577991,-0.00000089,-2.29034,2.12002,0.00002,-35.21133041,-231.38471985,0.00160507,0.04070792,126.21299744,-0.00677490
13.13000,-8.53217125,11.59712029,-0.00000113,-2.26355,2.13404,-0.00002,-35.29659653,-231.26869202,0.00160549,0.04063279,126.22599030,-0.00765991
13.14000,-8.55461121,11.61855412,0.00000015,-2.24400,2.14338,0.00013,-35.38208008,-231.15245056,0.00160583,0.04057132,126.24094391,-0.00845337
13.15000,-8.57559776,11.64103985,-0.00000123,-2.09866,2.24857,-0.00014,-35.46776199,-231.03599548,0.00160614,0.04050985,126.25695801,-0.00906372
13.16000,-8.59660244,11.66344166,0.00000057,-2.10047,2.24018,0.00018,-35.55365372,-230.91929626,0.00160664,0.04044155,126.27378845,-0.00952148
13.17000,-8.61764240,11.68576431,-0.00000025,-2.10400,2.23227,-0.00008,-35.63974762,-230.80238342,0.00160698,0.04038008,126.29145050,-0.00991821
13.18000,-8.63872433,11.70799541,-0.00000068,-2.10819,2.22311,-0.00004,-35.72604752,-230.68524170,0.00160732,0.04031860,126.30977631,-0.01025390
13.19000,-8.67491817,11.71789074,0.00000072,-3.61938,0.98953,0.00014,-35.81267929,-230.56797791,0.00160778,0.04024347,126.33715820,-0.01202393
13.20000,-8.72165871,11.71853447,0.00000093,-4.67405,0.06437,0.00002,-35.89971924,-230.45065308,0.00160835,0.04014102,126.37920380,-0.01562500
